variance,skewness,curtosis,entropy
-1.7713,-10.7665,10.2184,-1.0043
5.1321,-0.031048000000000003,0.32616,1.1151
-2.0149,3.6874,-1.9385,-3.8918
1.4884,3.6274,3.3080000000000003,0.48921000000000003
5.2868,3.2569999999999997,-1.3721,1.1668
1.9476,-4.7738,8.527000000000001,-1.8668
-1.7559,11.9459,3.0946,-4.8978
3.931,1.8541,-0.023425,1.2314
-4.6338,-12.7509,16.7166,-3.2168
-2.5346,-0.7739199999999999,3.3602,0.0017100000000000001
0.14783,7.946000000000001,1.0742,-3.3409
5.9374,6.1664,-2.5905,-0.36553
-0.8954200000000001,2.0279,-2.3652,-1.2746
4.9852,8.3516,-2.5425,-1.2823
3.5156,10.1891,-4.2759,-4.978
3.5499,8.6165,-3.2794,-1.2009
-3.7244,1.9037,-0.035421,-2.5095
0.23874,2.0879,-3.3522,-0.6655300000000001
4.3634,0.46351000000000003,1.4281,2.0202
3.8832,6.4023,-2.432,-0.9836299999999999
-4.0218,-8.304,12.555,-1.5099
3.1887,-3.4143,2.7742,-0.2026
4.8451,8.1116,-2.9512,-1.4724
-0.53072,-0.097265,-0.21793,1.0426
-2.6479,10.1374,-1.331,-5.4707
-0.10234,1.8189,-2.2169,-0.56725
3.359,9.8022,-3.8209,-3.7133
-2.9821,4.1986,-0.5898,-3.9642
3.0672,-4.4117,3.8238,-0.81682
1.2138,8.7986,-2.1672,-0.74182
-4.7331,-6.1789,11.388,-1.0741
0.9297,-3.7971,4.6429,-0.2957
-1.5621,-2.2121,4.2591,0.27971999999999997
-1.6244,-6.3444,4.6575,0.16981
-2.7769,-5.6967,5.9179,0.37671
1.5902,2.2948,3.2403,0.18404
2.2091,7.4556,-1.3284,-3.3021
-3.1366,0.42212,2.6225,-0.064238
-0.36038000000000003,4.1158,3.1143,-0.37199
-2.9672,-13.2869,13.4727,-2.6271
0.5195,-3.2633,3.0895,-0.9849
-3.8953,4.0392,-0.3019,-2.1836
3.0948,8.7324,-2.9007,-0.9668200000000001
-2.6989,12.1984,0.67661,-8.5482
-1.8448,1.254,0.27218000000000003,-1.0728
-4.244,-13.0634,17.1116,-2.8017
4.9264,5.496,-2.4774,-0.50648
3.1060000000000003,9.5414,-4.2536,-4.003
-1.8219,-6.8824,5.4681,0.057313
2.8237,2.8597,0.19677999999999998,0.57196
1.5701,7.9129,0.29018,-2.1953
-6.651,6.7934,0.68604,-7.5887
-1.6162,0.80908,8.1628,0.60817
-3.4083,4.8587,-0.76888,-4.8668
-1.2369,-1.6906,2.5180000000000002,0.51636
4.0296,2.6756,0.80685,0.7167899999999999
-1.3414,-2.0776,2.8093,0.60688
-4.5531,-12.5854,15.4417,-1.4983
-1.9177,11.6894,2.5454,-3.2763
-2.4458,1.6285,-0.88541,-1.4802
0.25943,5.0097,-5.0394,-6.3862
-1.5222,10.8409,2.7827,-4.0974
1.742,-4.809,8.2142,-2.0659
4.3483,11.1079,-4.0857,-4.2539
1.7317,-0.34765,4.1905,-0.9913799999999999
-2.3629,-0.10554000000000001,1.9336,1.1358
-3.4917,-12.1736,14.3689,-0.61639
-2.258,-9.3263,9.3727,-0.85949
0.9829600000000001,3.4226,-3.9692,-1.7116
2.5817,9.7546,-3.1749,-2.9957
1.4378,0.66837,-2.0267,1.0271
4.3684,9.6718,-3.9606,-3.1625
-3.5359,0.30417,0.6569,-0.2957
-2.4473,12.6247,0.73573,-7.6612
-0.7869,9.5663,-3.7867,-7.5034
-1.2424,-1.7175,-0.52553,-0.21036
4.8265,0.80287,1.6371,1.1875
2.093,8.3061,0.022844,-3.2724
4.2475,1.4816,-0.48355,0.9534299999999999
3.7731,7.2073,-1.6814,-0.94742
-0.56877,1.4174,-1.4252,-1.1246
-2.8957,-12.0205,11.9149,-2.7552
3.1452,5.825,-0.51439,-1.4944
3.7767,9.7794,-3.9075,-3.5323
-1.2792,2.1376,-0.47584,-1.3974
-1.1022,-5.8395,4.5641,0.68705
4.0102,10.6568,-4.1388,-5.0646
4.0047,0.45937,1.3621,1.6181
4.6160000000000005,10.1788,-4.2185,-4.4245
2.9499,2.2493,1.3458,-0.037083
4.1736,3.3336,-1.4244,0.60429
-2.3898,-0.78427,3.0141,0.76205
-1.6641,-1.3678,1.9969999999999999,0.52283
0.30080999999999997,0.17381,-1.7542,0.48921000000000003
-2.4554,-9.0407,8.862,-0.8698299999999999
0.93611,8.6413,-1.6351,-1.3043
3.7831,10.0526,-3.8869,-3.7366
4.0329,0.23175,0.8908200000000001,1.1823
-2.2083,-9.1069,8.9991,-0.28406
-3.3125,0.10139,0.55323,-0.2957
3.8417,10.0215,-4.2699,-4.9159
-3.5060000000000002,-12.5667,15.1606,-0.75216
2.6415,7.586,-0.28562,-1.6677
0.32924000000000003,-4.4552,4.5718,-0.9888
3.0009,5.8126,-2.2306,-0.6655300000000001
-1.0833,-0.31246999999999997,1.2815,0.41291000000000005
2.0597,-0.99326,5.2119,-0.29312
-2.9498,-8.273,10.2646,1.1629
-2.3299,-9.9532,8.4756,-1.8733
-3.2854,4.0372,-0.45356,-1.8228
1.6849,8.7489,-1.2641,-1.3858
-1.9423,0.3766,-1.2898,-0.82458
3.8244,-3.1081,2.4537,0.5202399999999999
1.4507,8.7903,-2.2324,-0.65259
-0.75793,2.5349,-3.0464,-1.2629
1.3566,4.2358,2.1341,0.3211
0.8329200000000001,7.5404,0.65005,-0.9254399999999999
4.0215,-2.1914,2.4648,1.1409
